,Name,ID,Department,Major/Minor,Preventive maintence Date/ Ngày bảo trì bảo dưỡng cuối,"PM Frequency/ lịch bảo trì bảo dưỡng định kỳ
(month)",Preventive Maintence Due Date/ Hạn bảo trì bảo dưỡng,Expected date of maintenance / Ngày dự kiến bảo trì,Status of Maintenance
0,Tempus,Tempus600,AO,Major,2023-03-17 14:30:00,3,2023-06-15 14:30:00,2023-05-16 14:30:00,Plan
1,Alinity C,AC-1,Bio-Immuno,Major,2023-01-18 05:23:00,3,2023-04-18 05:23:00,2023-03-19 05:23:00,Plan
2,Alinity C,AC-2,Bio-Immuno,Major,2023-02-16 22:30:00,3,2023-05-17 22:30:00,2023-04-17 22:30:00,Plan
3,Alinity C,AC-3,Bio-Immuno,Major,2023-04-19 16:00:00,3,2023-07-18 16:00:00,2023-06-18 16:00:00,Plan
4,Alinity I,AI-1,Bio-Immuno,Major,2023-01-18 03:01:00,3,2023-04-18 03:01:00,2023-03-19 03:01:00,Plan
5,Alinity I,AI-2,Bio-Immuno,Major,2023-02-16 22:30:00,3,2023-05-17 22:30:00,2023-04-17 22:30:00,Plan
6,Alinity I,AI-3,Bio-Immuno,Major,2023-03-23 14:30:00,3,2023-06-21 14:30:00,2023-05-22 14:30:00,Plan
7,Alinity I,AI-4,Bio-Immuno,Major,2023-03-23 14:30:00,3,2023-06-21 14:30:00,2023-05-22 14:30:00,Plan
8,Cobas8000 CORE MODULE,Core 4,Bio-Immuno,Minor,2023-05-26 14:15:00,6,2023-11-22 14:15:00,2023-10-23 14:15:00,Done
9,Immulite,MD-08,Bio-Immuno,Major,2023-03-29 17:00:00,6,2023-09-25 17:00:00,2023-08-26 17:00:00,In Process
10,Cobas e801 Analytical unit,MD-09,Bio-Immuno,Major,2023-05-26 16:45:00,3,2023-08-24 16:45:00,2023-07-25 16:45:00,Plan
11,RO system Abbott,RO-HP,Bio-Immuno,Minor,2023-05-30 16:48:00,3,2023-08-28 16:48:00,2023-07-29 16:48:00,Plan
12,RO system Roche,RO-MB,Bio-Immuno,Minor,2023-06-21 14:56:00,3,2023-09-19 14:56:00,2023-08-20 14:56:00,Done
13,RSM,RSM-1,Bio-Immuno,Minor,2022-12-17 11:00:00,3,2023-03-17 11:00:00,2023-02-15 11:00:00,Plan
14,RSM,RSM-2,Bio-Immuno,Minor,2022-12-17 11:00:00,3,2023-03-17 11:00:00,2023-02-15 11:00:00,Plan
